Indicator Code,Indicator Name,Compressed Name
SL.UEM.BASC.MA.ZS,"Unemployment with basic education, male (% of male labor force with basic education)",Unemployment with basc educ m
SL.UEM.BASC.ZS,Unemployment with basic education (% of total labor force with basic education),Unemployment with basc educ (% of total LF)
SL.UEM.INTM.MA.ZS,"Unemployment with intermediate education, male (% of male labor force with intermediate education)",Unemployment with intm educ m
SL.UEM.INTM.ZS,Unemployment with intermediate education (% of total labor force with intermediate education),Unemployment with intm educ (% of total LF)
SL.UEM.NEET.FE.ZS,"Share of youth not in education, employment or training, female (% of female youth population)",Youth not in edu/emp/trng f (% of f youth pop)
SL.UEM.NEET.MA.ZS,"Share of youth not in education, employment or training, male (% of male youth population)",Youth not in edu/emp/trng m (% of m youth pop)
SL.UEM.TOTL.FE.NE.ZS,"Unemployment, female (% of female labor force) (national estimate)",Unemployment f (%) (f LF) (nat est)
SL.UEM.TOTL.MA.NE.ZS,"Unemployment, male (% of male labor force) (national estimate)",Unemployment m (%) (m LF) (nat est)
SL.UEM.TOTL.MA.ZS,"Unemployment, male (% of male labor force) (modeled ILO estimate)",Unemployment m (%) (m LF) (ILO est)
SL.UEM.TOTL.NE.ZS,"Unemployment, total (% of total labor force) (national estimate)",Unemployment (%) (total LF) (nat est)
SL.UEM.TOTL.ZS,"Unemployment, total (% of total labor force) (modeled ILO estimate)",Unemployment (%) (total LF) (ILO est)
SP.POP.0014.TO.ZS,Population ages 0-14 (% of total population),Population ages 0-14 (% of total)
SP.POP.6569.MA.5Y,"Population ages 65-69, male (% of male population)","Population ages 65-69, male"
SP.POP.65UP.FE.ZS,"Population ages 65 and above, female (% of female population)",Population ages 65+ (female)
SP.POP.65UP.MA.ZS,"Population ages 65 and above, male (% of male population)",Population ages 65+ (male)
SP.POP.65UP.TO.ZS,Population ages 65 and above (% of total population),Population ages 65+ (% of total)
SP.POP.7074.FE.5Y,"Population ages 70-74, female (% of female population)",Population ages 70-74 (female)
SP.POP.7074.MA.5Y,"Population ages 70-74, male (% of male population)",Population ages 70-74 (male)
SP.POP.7579.FE.5Y,"Population ages 75-79, female (% of female population)",Population ages 75-79 (female)
SP.POP.7579.MA.5Y,"Population ages 75-79, male (% of male population)",Population ages 75-79 (male)
SP.POP.80UP.FE.5Y,"Population ages 80 and above, female (% of female population)",Population ages 80+ (female)
SP.POP.80UP.MA.5Y,"Population ages 80 and above, male (% of male population)",Population ages 80+ (male)
SP.POP.DPND.OL,"Age dependency ratio, old (% of working-age population)","Age dependency ratio, old (% of working-age pop)"
