country,Economy,Region,Income group,Lending category,Other (EMU or HIPC),incomegroup,Country,availability,pscore_mean,pscore_cat,iso3_code,identifier2016,identifier2020,P_mort_2020,P_mort_2021
Rwanda,Rwanda,Sub-Saharan Africa,Low income,IDA,HIPC,Low income,Rwanda,No data,4.1,0 to <5,RWA,RWA_2016,RWA_2020,-0.568628357449956,8.80195226111493
Saudi Arabia,Saudi Arabia,Middle East & North Africa,High income,,,High income,Saudi Arabia,No data,6,5 to <10,SAU,SAU_2016,SAU_2020,8.66197907734522,3.32000296729902
Sudan,Sudan,Sub-Saharan Africa,Low income,IDA,HIPC,Low income,Sudan,No data,7.8,5 to <10,SDN,SDN_2016,SDN_2020,5.85909506511479,9.72672855745901
Senegal,Senegal,Sub-Saharan Africa,Lower middle income,IDA,HIPC,Lower middle income,Senegal,No data,9.5,5 to <10,SEN,SEN_2016,SEN_2020,5.60095236994487,13.483977657766
Singapore,Singapore,East Asia & Pacific,High income,,,High income,Singapore,Full or partial data,2.6,0 to <5,SGP,SGP_2016,SGP_2020,-0.108100317094263,5.20462787083405
Solomon Islands,Solomon Islands,East Asia & Pacific,Lower middle income,IDA,,Lower middle income,Solomon Islands,No data,-0.6,<0,SLB,SLB_2016,SLB_2020,-1.41654691028536,0.180650341228422
Sierra Leone,Sierra Leone,Sub-Saharan Africa,Low income,IDA,HIPC,Low income,Sierra Leone,No data,6.1,5 to <10,SLE,SLE_2016,SLE_2020,5.44044219816463,6.74171337569673
El Salvador,El Salvador,Latin America & Caribbean,Lower middle income,IBRD,,Lower middle income,El Salvador,Full or partial data,20.1,20 to <30,SLV,SLV_2016,SLV_2020,17.6923983500295,22.4037805938918
San Marino,San Marino,Europe & Central Asia,High income,,,High income,San Marino,Full or partial data,28.1,20 to <30,SMR,SMR_2016,SMR_2020,37.3333333333333,19.6078431372549
Somalia,Somalia,Sub-Saharan Africa,Low income,IDA,HIPC,Low income,Somalia,No data,10.5,10 to <20,SOM,SOM_2016,SOM_2020,7.63904902117294,13.3865000801658
Serbia,Serbia,Europe & Central Asia,Upper middle income,IBRD,,Upper middle income,Serbia,Full or partial data,24,20 to <30,SRB,SRB_2016,SRB_2020,14.7905702793258,33.1007425124971
South Sudan,South Sudan,Sub-Saharan Africa,Low income,IDA,,Low income,South Sudan,No data,5.1,5 to <10,SSD,SSD_2016,SSD_2020,3.09608147000221,7.09985282968381
Sao Tome and Principe,São Tomé and Príncipe,Sub-Saharan Africa,Lower middle income,IDA,HIPC,Lower middle income,Sao Tome and Principe,No data,9.6,5 to <10,STP,STP_2016,STP_2020,7.1285140562249,11.9238476953908
Suriname,Suriname,Latin America & Caribbean,Upper middle income,IBRD,,Upper middle income,Suriname,Full or partial data,7.4,5 to <10,SUR,SUR_2016,SUR_2020,-5.99455040871935,20.0554345674124
Slovakia,Slovak Republic,Europe & Central Asia,High income,,EMU,High income,Slovakia,Full or partial data,22.6,20 to <30,SVK,SVK_2016,SVK_2020,10.1620495265028,35.0376219228983
Slovenia,Slovenia,Europe & Central Asia,High income,,EMU,High income,Slovenia,Full or partial data,13.3,10 to <20,SVN,SVN_2016,SVN_2020,16.0095693779904,10.6699751861042
Sweden,Sweden,Europe & Central Asia,High income,,,High income,Sweden,Full or partial data,7.6,5 to <10,SWE,SWE_2016,SWE_2020,9.08993701949295,2.92756614150612
Eswatini,Eswatini,Sub-Saharan Africa,Lower middle income,IBRD,,Lower middle income,Eswatini,No data,16.7,10 to <20,SWZ,SWZ_2016,SWZ_2020,7.92609221205319,25.6109395677106
Seychelles,Seychelles,Sub-Saharan Africa,High income,IBRD,,High income,Seychelles,Full or partial data,0.4,0 to <5,SYC,SYC_2016,SYC_2020,-20.4761904761905,20.9248554913295
Syrian Arab Republic,Syrian Arab Republic,Middle East & North Africa,Low income,IDA,,Low income,Syrian Arab Republic,No data,5.6,5 to <10,SYR,SYR_2016,SYR_2020,2.26517040731505,9.36145670264481
Chad,Chad,Sub-Saharan Africa,Low income,IDA,HIPC,Low income,Chad,No data,6.5,5 to <10,TCD,TCD_2016,TCD_2020,4.69371305749597,8.22919043719881
Togo,Togo,Sub-Saharan Africa,Low income,IDA,HIPC,Low income,Togo,Full or partial data,-6.4,<0,TGO,TGO_2016,TGO_2020,-9.5398285097903,-3.2631326810753
Thailand,Thailand,East Asia & Pacific,Upper middle income,IBRD,,Upper middle income,Thailand,Full or partial data,1.5,0 to <5,THA,THA_2016,THA_2020,-3.01849935692251,5.80168261560005
Tajikistan,Tajikistan,Europe & Central Asia,Lower middle income,IDA,,Lower middle income,Tajikistan,Full or partial data,13.1,10 to <20,TJK,TJK_2016,TJK_2020,27.122476339116,-1.10317060895823
Turkmenistan,Turkmenistan,Europe & Central Asia,Upper middle income,IBRD,,Upper middle income,Turkmenistan,No data,0.9,0 to <5,TKM,TKM_2016,TKM_2020,2.10981804499153,-0.357095622272186
Timor-Leste,Timor-Leste,East Asia & Pacific,Lower middle income,Blend,,Lower middle income,Timor-Leste,No data,4.4,0 to <5,TLS,TLS_2016,TLS_2020,0.571131879543095,8.15182779263788
Tonga,Tonga,East Asia & Pacific,Upper middle income,IDA,,Upper middle income,Tonga,No data,-2.9,<0,TON,TON_2016,TON_2020,-3.65079365079365,-2.22222222222222
Trinidad and Tobago,Trinidad and Tobago,Latin America & Caribbean,High income,IBRD,,High income,Trinidad and Tobago,No data,10.9,10 to <20,TTO,TTO_2016,TTO_2020,0.981438020055473,20.8395963066352
Tunisia,Tunisia,Middle East & North Africa,Lower middle income,IBRD,,Lower middle income,Tunisia,Full or partial data,16.4,10 to <20,TUN,TUN_2016,TUN_2020,4.37188864477014,28.0771789753826
Turkey,Türkiye,Europe & Central Asia,Upper middle income,IBRD,,Upper middle income,Turkey,Mixed data,29.8,20 to <30,TUR,TUR_2016,TUR_2020,28.8151436186099,30.8699591393702
Tuvalu,Tuvalu,East Asia & Pacific,Upper middle income,IDA,,Upper middle income,Tuvalu,No data,-5.2,<0,TUV,TUV_2016,TUV_2020,-5.55555555555556,-3.7037037037037
United Republic of Tanzania,Tanzania,Sub-Saharan Africa,Lower middle income,IDA,HIPC,Lower middle income,United Republic of Tanzania,No data,6.2,5 to <10,TZA,TZA_2016,TZA_2020,4.59188764437349,7.90588676415448
Uganda,Uganda,Sub-Saharan Africa,Low income,IDA,HIPC,Low income,Uganda,No data,4.5,0 to <5,UGA,UGA_2016,UGA_2020,1.24540511985208,7.81370080826819
Ukraine,Ukraine,Europe & Central Asia,Lower middle income,IBRD,,Lower middle income,Ukraine,Full or partial data,17,10 to <20,UKR,UKR_2016,UKR_2020,7.74871005702906,26.4623193524039
Uruguay,Uruguay,Latin America & Caribbean,High income,IBRD,,High income,Uruguay,Full or partial data,4.4,0 to <5,URY,URY_2016,URY_2020,-6.43848182547873,15.190807206696
United States of America,United States,North America,High income,,,High income,United States of America,Full or partial data,15.1,10 to <20,USA,USA_2016,USA_2020,15.3232609988892,14.9734457631115
Uzbekistan,Uzbekistan,Europe & Central Asia,Lower middle income,Blend,,Lower middle income,Uzbekistan,Full or partial data,13.2,10 to <20,UZB,UZB_2016,UZB_2020,13.3661045946168,12.9681744208591
Saint Vincent and the Grenadines,St. Vincent and the Grenadines,Latin America & Caribbean,Upper middle income,Blend,,Upper middle income,Saint Vincent and the Grenadines,Mixed data,26.2,20 to <30,VCT,VCT_2016,VCT_2020,11.2646121147715,41.0201912858661
Venezuela (Bolivarian Republic of),"Venezuela, RB",Latin America & Caribbean,,IBRD,,,Venezuela (Bolivarian Republic of),No data,6.1,5 to <10,VEN,VEN_2016,VEN_2020,2.00397273012397,10.0099649619081
Viet Nam,Vietnam,East Asia & Pacific,Lower middle income,IBRD,,Lower middle income,Viet Nam,Mixed data,-0.4,<0,VNM,VNM_2016,VNM_2020,-7.95655475402723,7.02392044724329
Vanuatu,Vanuatu,East Asia & Pacific,Lower middle income,IDA,,Lower middle income,Vanuatu,No data,-1.7,<0,VUT,VUT_2016,VUT_2020,-3.35144927536232,-0.177069499778663
Samoa,Samoa,East Asia & Pacific,Lower middle income,IDA,,Lower middle income,Samoa,No data,-3.7,<0,WSM,WSM_2016,WSM_2020,-4.73815461346633,-2.7363184079602
Yemen,"Yemen, Rep.",Middle East & North Africa,Low income,IDA,,Low income,Yemen,No data,9.3,5 to <10,YEM,YEM_2016,YEM_2020,8.058571180876,10.5617071363181
South Africa,South Africa,Sub-Saharan Africa,Upper middle income,IBRD,,Upper middle income,South Africa,Full or partial data,22.7,20 to <30,ZAF,ZAF_2016,ZAF_2020,10.3185020238307,35.0107633934424
Zambia,Zambia,Sub-Saharan Africa,Low income,IDA,HIPC,Low income,Zambia,No data,9.7,5 to <10,ZMB,ZMB_2016,ZMB_2020,4.36183803832681,15.0354084321476
Zimbabwe,Zimbabwe,Sub-Saharan Africa,Lower middle income,Blend,,Lower middle income,Zimbabwe,No data,8.1,5 to <10,ZWE,ZWE_2016,ZWE_2020,1.27238535592285,14.9982514425599
